id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pe_edi_supplier,l10n_pe_edi.supplier,model_l10n_pe_edi_supplier,base.group_user,1,0,0,0
access_l10n_pe_edi_supplier_manager,l10n_pe_edi.supplier.manager,model_l10n_pe_edi_supplier,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_supplier_account_manager,l10n_pe_edi.supplier.manager,model_l10n_pe_edi_supplier,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_shop,l10n_pe_edi.shop,model_l10n_pe_edi_shop,base.group_user,1,0,0,0
access_l10n_pe_edi_shop_account,l10n_pe_edi.shop.account,model_l10n_pe_edi_shop,account.group_account_invoice,1,1,1,0
access_l10n_pe_edi_shop_manager,l10n_pe_edi.shop.manager,model_l10n_pe_edi_shop,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_picking_number,l10n_pe_edi.picking.number,model_l10n_pe_edi_picking_number,base.group_user,1,0,0,0
access_l10n_pe_edi_picking_number_account,l10n_pe_edi.picking.number.account,model_l10n_pe_edi_picking_number,account.group_account_invoice,1,1,1,0
access_l10n_pe_edi_picking_number_manager,l10n_pe_edi.picking.number.manager,model_l10n_pe_edi_picking_number,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_request,l10n_pe_edi.request,model_l10n_pe_edi_request,base.group_user,1,0,0,0
access_l10n_pe_edi_request_account,l10n_pe_edi.request.account,model_l10n_pe_edi_request,account.group_account_invoice,1,1,1,0
access_l10n_pe_edi_request_manager,l10n_pe_edi.request.manager,model_l10n_pe_edi_request,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_request_account_manager,l10n_pe_edi.request.manager,model_l10n_pe_edi_request,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_request_log,l10n_pe_edi.request.log,model_l10n_pe_edi_request_log,base.group_user,1,0,0,0
access_l10n_pe_edi_request_log_account,l10n_pe_edi.request.log.account,model_l10n_pe_edi_request_log,account.group_account_invoice,1,1,1,0
access_l10n_pe_edi_request_log_manager,l10n_pe_edi.request.log.manager,model_l10n_pe_edi_request_log,base.group_erp_manager,1,1,1,1
access_l10n_pe_edi_request_log_account_manager,l10n_pe_edi.request.log.manager,model_l10n_pe_edi_request_log,account.group_account_manager,1,1,1,1
access_l10n_pe_edi_move_cancel,access_l10n_pe_edi_move_cancel,model_l10n_pe_edi_move_cancel,base.group_user,1,1,1,1
access_l10n_pe_edi_dues,access_l10n_pe_edi_dues,model_l10n_pe_edi_dues,base.group_user,1,1,1,1